,docname,from,to,pre,keyword,post
1,text1,132,132,"at least currently ) have limited features for conversational UI . Their provisioning and operation is dependent on the Rocket.Chat server . ## Why do it ? The internal Hubot is outdated , it's utility for enterprises and teams is limited and its documentation and",usability,is a challenge blocking many users from making the most of it . Rocket.Chat now has much better options for messaging automation from progress toward an app marketplace model and the recent updates towards an SDK for multiple bot platform / framework adapters . Integrating
2,text2,185,185,". - Work on bug fixing and improving product performance . - Collaborate with cross-functional teams to define , design , and ship new features . - Work with outside data sources and APIs . - Unit-test code for robustness , including edge cases ,",usability,", and reliability . - Continuously implement new iOS technologies to maximize development efficiency . Requirements - BS / MS degree in Computer Science or a related subject . - Familiar programming with Swift 4.0 and Objective-C 2.0 . - Have published at least one"
3,text3,281,281,"less , the search bar closes , making it unusable for searching . ### Expected behavior : The search sidebar does not close . The Idle Time Limit specifies the unit of time . ### Actual behavior : The search sidebar closes too quickly for",usability,. The Idle Time Limit does not specify the unit of time .
4,text8,92,92,/ 5126124 / 13183655 / c72e54cc-d716-11e5-864e-be910be531f0 . png ) The right panel is a proof of concept and may have another design and content . The idea was born from the last change in the alignment of messages TDesktop in wide window and comments about,usability,"popup showing emoji , sticker and GIF's . This panel can be extended to the use of bots . Cheers Note : Some friends mentioned that a similar design is used by Viber desktop . It is a good reference guide . ! [ viber"
5,text11,196,196,"RR400 / RR439 / RAND_RR439 . pdf ) ] . Family Physicians have colloquially advocated for "" Replacing the WHACK [ - a-Mole implementation of EHR driven workflows ] with the LAC [ Life After Clinic ] "" as vision for what how improved EHR",usability,"should reclaim time spent currently on after-hours documentation for the personal lives of clinicians . Here , usability challenges will be defined as product features or situations in which the design and implementation of EHRs do not align with the cognitive and / or workflow"
6,text11,214,214,"the WHACK [ - a-Mole implementation of EHR driven workflows ] with the LAC [ Life After Clinic ] "" as vision for what how improved EHR usability should reclaim time spent currently on after-hours documentation for the personal lives of clinicians . Here ,",usability,challenges will be defined as product features or situations in which the design and implementation of EHRs do not align with the cognitive and / or workflow requirements and preferences of users within and across professional and patient roles and settings . This memo aims
7,text11,263,263,defined as product features or situations in which the design and implementation of EHRs do not align with the cognitive and / or workflow requirements and preferences of users within and across professional and patient roles and settings . This memo aims to describe the,usability,"challenges that affect the clinician-patient relationship , which represent strategies by which the use of SHR can be promoted . This memo will aid in prioritizing key features of SHR development , which represent the tactics by which SHR will promote usability . ### The"
8,text11,305,305,"to describe the usability challenges that affect the clinician-patient relationship , which represent strategies by which the use of SHR can be promoted . This memo will aid in prioritizing key features of SHR development , which represent the tactics by which SHR will promote",usability,". ### The structure of the broader problem of usability challenges Taking the above definition a a starting place , several interrelated domains emerge . - _Product design versus implementation_ Poor EHR design limits the potential for physician-patient engagement by interfering with face-to-face interaction with"
9,text11,315,315,", which represent strategies by which the use of SHR can be promoted . This memo will aid in prioritizing key features of SHR development , which represent the tactics by which SHR will promote usability . ### The structure of the broader problem of",usability,"challenges Taking the above definition a a starting place , several interrelated domains emerge . - _Product design versus implementation_ Poor EHR design limits the potential for physician-patient engagement by interfering with face-to-face interaction with patients . Many local implementations of EHR products have been"
10,text11,813,813,". Most EHR systems are not designed to support digital patient engagement . Failure to incorporate increased interoperability between EHR systems , mHealth platforms , and telehealth technologies represents a missed opportunity to promote health and wellness and manage chronic illnesses . ### Not all",usability,"challenges are directly related to EHR software design As noted above , a number of factors external to EHRs may have considerable effects on usability , such as : - sub-optimal implementation - risk management concerns - institutional liability concerns - regulatory requirements - inadequate"
11,text11,838,838,"and telehealth technologies represents a missed opportunity to promote health and wellness and manage chronic illnesses . ### Not all usability challenges are directly related to EHR software design As noted above , a number of factors external to EHRs may have considerable effects on",usability,", such as : - sub-optimal implementation - risk management concerns - institutional liability concerns - regulatory requirements - inadequate training of users - suboptimal practice workflow processes ### Not all clinician-patient interactions involve face-to-face encounters utilizing EHRs At least 7 types of physician-patient encounter"
12,text11,986,986,"_Asynchronous_ | | - - - | - - - | - - - | | _EHR Necessary_ | Face-to-face | EHR portal message | | _EHR Optional_ | Video chat , Telephone | Secure email , Secure SMS , App-based messaging | ### Key",usability,"challenges physicians face with current EHRs The American Medical Association identified key challenges physicians face with current EHRs [ [ 3 ] ( https : / / www.aace.com / files / ehr-priorities.pdf ) ] . Of these , several deal directly with usability challenges within"
13,text11,1029,1029,"### Key usability challenges physicians face with current EHRs The American Medical Association identified key challenges physicians face with current EHRs [ [ 3 ] ( https : / / www.aace.com / files / ehr-priorities.pdf ) ] . Of these , several deal directly with",usability,challenges within the clinician-patient interaction . - Interference with the patient visit - Issues with care coordination due to lack of interoperability - Increased cognitive workload for physicians - Lack of system-design support for team-based care - Communicating with patients in a changing digital landscape
14,text11,1077,1077,the clinician-patient interaction . - Interference with the patient visit - Issues with care coordination due to lack of interoperability - Increased cognitive workload for physicians - Lack of system-design support for team-based care - Communicating with patients in a changing digital landscape Other key,usability,challenges deal more directly with the design and implementation of specific EHR products . - Lack of data liquidity and high switching costs - Lack of product modularity to support unique physician practices and population needs - Insufficient support for incorporating end-user input into product
15,text11,1131,1131,implementation of specific EHR products . - Lack of data liquidity and high switching costs - Lack of product modularity to support unique physician practices and population needs - Insufficient support for incorporating end-user input into product design and post-implementation feedback for product improvement ###,Usability,"priorities Based on these challenges , the AMA recommends eight EHR usability priorities to be urgently addressed . Of these , half relate directly to the clinician-patient interaction . * * _Not Directly Related to Clinician Patient Interaction * * _ 3 ) Promote care"
16,text11,1143,1143,"high switching costs - Lack of product modularity to support unique physician practices and population needs - Insufficient support for incorporating end-user input into product design and post-implementation feedback for product improvement ### Usability priorities Based on these challenges , the AMA recommends eight EHR",usability,"priorities to be urgently addressed . Of these , half relate directly to the clinician-patient interaction . * * _Not Directly Related to Clinician Patient Interaction * * _ 3 ) Promote care coordination . 4 ) Offer product modularity and configurability . 6 )"
17,text11,1416,1416,"management of chronic disease ### Way Forward Based on the above findings , the following six projects are submitted for discussion . This is by no means intended to be an all inclusive of candidate projects that could demonstrate the potential for SHR to address",usability,challenges in the clinician-patient interaction . * * _1 ) Natively support USPSTF Grade A and B and Choosing Wisely recommendations within the SHR * * _ The United States Preventive Services Task Force Grade A and B recommendations detail the preventive health services that
18,text11,1829,1829,concepts based and an open-source NLP engine to provide SaaS processing of clinical content and association with UMLS concept IDs [ [ 9 ] ( http : / / www.lexenco.com / ) ] . Each of these individual offerings represents a partial solution to important,usability,"challenges listed above . Leveraging multiple third-party solutions , i.e . these or others , within a clinical environment highlights the "" plug and play "" modularity that SHR empowers , demonstrating short term benefit to clinicians and patients without lengthy development timelines of a"
19,text11,2028,2028,"a DDx and integrating it within the clinical workflow , as a form of CDS . Technology developed by Inferscience is relevant to this objective [ [ 10 ] ( http : / / www.inferscience.com / ) ] . * * _4 ) Solving the",Usability,Challenges of Non-Physician Health Care Workers * * _ This is included as a placeholder . Susan and I agree that this is very important ; however it may be out of scope as a primary focus for Jay Schnitzer's request to address clinician-patient usability
20,text11,2073,2073,Usability Challenges of Non-Physician Health Care Workers * * _ This is included as a placeholder . Susan and I agree that this is very important ; however it may be out of scope as a primary focus for Jay Schnitzer's request to address clinician-patient,usability,. * * _5 ) Assessing and Addressing Social Determinants of Health within the Clinical Encounter * * _ Placeholder for now . * * _6 ) SMS-based platform for asynchronous communication with the care team * * _ Eva is an NLP-powered algorithm with
21,text15,181,181,"page advertising the features . ] [ Another edit : added the actual demo for Spirit . ] I'm looking at those from a technical viewpoint and will post findings as comments on this issue . If other people can add comments on features ,",usability,", etc , that would be useful ."
22,text17,188,188,- [ x ] No new security vulnerabilities - [ x ] Internal team code review - [ x ] Documentation / readme.md / CircleCI updated - [ x ] Docker updated - [ x ] Compare finished design with mockup - [ x ],Usability,"tested ( Bryan ) ## Tasks - [ x ] research and get pricing information for each pilot forest ( Jane ) - [ x ] user task flow model ( Bryan , Jane ) - [ x ] db model ( email address ,"
23,text19,25,25,Currently : Player needs to memorize what type of item is a carry item and what is an inventory item . Problem : Bad,usability,", problem with flow , problematic readability Suggestion : Use different shape / color for each of the 2 categories ."
24,text21,439,439,QWASP - [ x ] No new security vulnerabilities - [ x ] Internal team code review - [ x ] Documentation / readme.md / CircleCI updated - [ x ] Docker updated - [ x ] Compare finished design with mockup - [ ],Usability,tested
25,text26,271,271,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - ### Bug description There is a common,_usability,"bug_ of Signal . Lets say you are getting a Signal message on your mobile . You select the notification message , switching to your Signal app , opening the conversation . You now see the last part of the conversation dialogue between you and"
26,text41,77,77,"Why ? - To support Events team on uploading next season events by 23 November - So that we can support the operational needs of the Events team , through ticketing and event statuses - So that we make improvements based on user research and",usability,"recommendations , especially for mobile - So we don't have to run tests against two platforms - So the content contributors don't have to duplicate effort - So we can make contributor workflows better ## Release 1 - Core event information : Date , Time"
27,text41,225,225,booking information for events template - [ ] Document content model ## Metrics to monitor / Success Have number of bookings increased / decreased ? Have no-shows increased ? Scroll depth Can you find an event in Google and see the date and time ?,Usability,testing demonstrates no significant usability problems
28,text41,230,230,- [ ] Document content model ## Metrics to monitor / Success Have number of bookings increased / decreased ? Have no-shows increased ? Scroll depth Can you find an event in Google and see the date and time ? Usability testing demonstrates no significant,usability,problems
29,text48,217,217,"of RAM to its knees . This makes it not really feasable at any sort of scale . 2 ) Attempt to address the individual applications by their ` title ` properties . This also works - most of the time . Unfortunately , the",usability,"of this entirely depends on the websites you are using . Browsers typically modify the window title based on the page you are on . Some web pages , like google inbox , will maintain a fairly consistent set of window titles , while others"
30,text49,298,298,. It gets really bad if this can even happen on a locked phone ( #198 ) . If we neither want to force the average user to go deep into the advanced settings to manually activate all the features they expect ( really bad,usability,") nor want to endanger some users by choosing insecure but convenient defaults , we should ask the user at the setup level what their use case is : - casual user - moderately security concious user - tinfoilhat ™ / protester in $ nodemocracyhere"
31,text51,12,12,I have websockets with different scripts working but really like the,usability,"the lib implies . but i can't get any of the samples work . ` ` ` php < ? php require __DIR__ . "" / vendor / autoload.php "" ; / / Non-blocking server implementation based on amphp / socket keeping track of connections"
32,text61,481,481,"this a technically difficult problem to solve ) - Some assistive UI ( e.g . new user advice , tips , security warnings ) . Things like "" Save / update password ? "" should be possible in some form but may suffer from reduced",usability,"- Usage metrics ( this is useful for planning how to improve KeeFox but with limited control over the changes we are making for version 2.0 , a reduction in the number of platforms running version 2.0 and a lack of time to analyse and"
33,text79,12,12,Our patcher leaves a bit to be desired as far as,usability,goes . so @Heartfyre is working on some UX design improvements .
34,text87,167,167,"the right tool , the Engineering and Design teams have been evaluating Mattermost , an open source Slack-alternative-we can all just call it , "" Chat "" . We've used it for a few months , contributed some code , and worked out the major",usability,bugs . Now we'd like to invite the rest of the Foundation to try it out and let us know what you think . #### Goals of chat software - Be open and promote inclusivity - Reduce the need for emails - Enable access to
35,text90,390,390,"[ ] 7 . * * Headings in menu * * - could be clearer that they are headings ? - "" Inventory is not loading , it's slightly greyed out . "" - [ ] 8 . * * FAB for adding items has",usability,"problems * * - "" While looking at my TODOs , I click the bottom-right + icon . I am disappointed that the + icon forces me to again choose a task type instead of creating a TODO ( or whatever other task type I"
36,text101,125,125,", a bubble-box can display a snippet of that message . A bubble-box can be displayed for some period of time . Along with an animated tray icon ( issue id : 11 ) , it can be a very huge step as an overall",usability,enhancement . Thanks ! P.S . trayIcon.displayMessage ( ) ; ` ` ` Original issue reported on code.google.com by ` baki . . . @gmail.com ` on 5 Jun 2009 at 5 : 37
37,text107,125,125,", a bubble-box can display a snippet of that message . A bubble-box can be displayed for some period of time . Along with an animated tray icon ( issue id : 11 ) , it can be a very huge step as an overall",usability,enhancement . Thanks ! P.S . trayIcon.displayMessage ( ) ; ` ` ` Original issue reported on code.google.com by ` baki . . . @gmail.com ` on 5 Jun 2009 at 5 : 37
38,text109,125,125,", a bubble-box can display a snippet of that message . A bubble-box can be displayed for some period of time . Along with an animated tray icon ( issue id : 11 ) , it can be a very huge step as an overall",usability,enhancement . Thanks ! P.S . trayIcon.displayMessage ( ) ; ` ` ` Original issue reported on code.google.com by ` baki . . . @gmail.com ` on 5 Jun 2009 at 5 : 37
39,text110,279,279,"- Delete your input - Go back to the Inbox pretending you want to start a new conversation and press the call icon ( your input will be lost either way see "" Keep state ( keyboard text input ) "" ) ##### Branding <",Usability,"The Signal icon can't be part of the navigation stack ! This is the first serious iOS project I have seen where the app icon is used in the navigation stack and as view title . The available main views are the "" Inbox """
40,text112,6,6,Adding a keyboard shortcut adds,usability,"for chat interfaces like gmail . I have this feature mostly implemented using ` ` ` document.activeElement ; ` ` ` however , if the active element is within an iframe , it returns the reference to the iframe instead of the actual active element"
